iter	Passed	Remaining
0	0	26
1	0	24
2	0	23
3	0	21
4	1	21
5	1	21
6	1	21
7	1	21
8	2	21
9	2	20
10	2	20
11	2	21
12	3	21
13	3	21
14	3	20
15	3	20
16	4	20
17	4	20
18	4	19
19	4	19
20	5	19
21	5	19
22	5	19
23	5	18
24	6	18
25	6	18
26	6	18
27	6	17
28	7	17
29	7	17
30	7	16
31	7	16
32	8	16
33	8	16
34	8	15
35	8	15
36	9	15
37	9	15
38	9	14
39	9	14
40	9	14
41	10	13
42	10	13
43	10	13
44	10	13
45	11	12
46	11	12
47	11	12
48	11	12
49	12	12
50	12	11
51	12	11
52	12	11
53	13	11
54	13	10
55	13	10
56	13	10
57	14	10
58	14	10
59	14	9
60	14	9
61	15	9
62	15	9
63	15	8
64	16	8
65	16	8
66	16	8
67	16	7
68	17	7
69	17	7
70	17	7
71	17	6
72	18	6
73	18	6
74	18	6
75	19	6
76	19	5
77	19	5
78	19	5
79	20	5
80	20	4
81	20	4
82	20	4
83	21	4
84	21	3
85	21	3
86	21	3
87	22	3
88	22	2
89	22	2
90	22	2
91	23	2
92	23	1
93	23	1
94	24	1
95	24	1
96	24	0
97	24	0
98	25	0
99	25	0
